sudo i2cdump -y 1 0x50 w
       0,8  1,9  2,a  3,b  4,c  5,d  6,e  7,f
       0,8  1,9  2,a  3,b  4,c  5,d  6,e  7,f
  00: 5349 5f53 6a5f 6e6a 076e 0707 1607 3916 
  08: 6f39 2f6f 442f 6544 9a65 a79a 0aa7 0f0a 
  10: 270f 3d27 503d 4a50 534a 5e53 6a5e 6e6a 
  18: 056e 0805 1608 3616 6f36 306f 4030 6040 
  20: 9460 a694 0ca6 110c 2811 3e28 4f3e 4a4f 
  28: 534a 5f53 6a5f 6a6a 066a 0806 1808 3c18 
  30: 723c 3072 4430 6f44 a46f a5a4 70a5 2470 
  38: 2424 2424 2424 b824 24b8 2424 2424 2424 
  40: ff24 00ff 0000 0000 0000 7000 2470 2424 
  48: 2424 2024 8920 2489 2424 2424 2024 ac20 
  50: 24ac 2424 2424 2024 7020 2470 2424 2424 
  58: 2424 2424 2424 2024 1e20 891e 2489 2424 
  60: 2424 2424 2424 2424 2024 1e20 ac1e 24ac 
  68: 2424 2424 2424 2424 2424 2024 1e20 701e 
  70: 2070 2020 2020 2020 2020 2020 1e20 1c1e 
  78: 891c 2089 2020 2020 2020 2020 2020 1e20 
  80: 1c1e ac1c 20ac 2020 2020 2020 2020 2020 
  88: 1e20 1c1e 111c 1211 1512 1715 3117 3231 
  90: 3532 3735 0037 0000 0000 0000 7000 2470 
  98: 7524 6475 a264 24a2 0024 0000 7000 2170 
  a0: 7521 6475 a264 22a2 0022 0000 7000 2070 
  a8: 7520 6475 a264 21a2 0021 0000 7a00 127a 
  b0: 7f12 5a7f 935a 5a93 985a 1398 7013 2070 
  b8: 7520 6075 ac60 20ac 0020 0000 7000 2070 
  c0: 7520 6075 ac60 20ac 0020 0000 7000 2070 
  c8: 7520 6075 ac60 20ac 0020 0000 7a00 207a 
  d0: 7f20 607f 9360 6093 a260 20a2 0020 0000 
  d8: 0000 0000 0000 0000 0000 0000 0000 0000 
  e0: 0000 0000 0000 0000 0000 0000 0000 0000 
  e8: 0000 0000 0000 0000 0000 0000 0000 0000 
  f0: 0000 0000 0000 0000 0000 0000 0000 ff00 
  f8: ffff ffff ffff ffff ffff ffff ffff 44ff 
  sudo i2cdump -y 1 0x52 w
       0,8  1,9  2,a  3,b  4,c  5,d  6,e  7,f
  00: 0044 4400 0044 5000 0050 0000 1000 9010 
  08: 0090 1400 1014 ff10 00ff 0000 4f00 104f 
  10: 2410 0024 9000 0990 c009 00c0 5000 fe50 
  18: 00fe 0000 0400 2d04 dc2d 00dc 8e00 048e 
  20: 1304 6c13 106c 1210 7012 7070 0070 3600 
  28: 6d36 016d 2201 0022 0000 d100 0fd1 040f 
  30: 1804 6c18 106c 2810 8128 7081 0270 8202 
  38: 0b82 030b 6903 0369 2903 1a29 701a 0c70 
  40: 020c 2a02 002a a600 90a6 0090 2900 0429 
  48: 0b04 180b 7018 d170 0fd1 800f 0080 0000 
  50: 0000 0000 0000 4300 1b43 2b1b 6a2b ff6a 
  58: ffff ffff ffff ffff ffff ffff ffff ffff 
  60: ffff ffff ffff ffff ffff ffff ffff ffff 
  68: ffff ffff ffff ffff ffff ffff ffff ffff 
  70: ffff ffff ffff ffff ffff ffff ffff ffff 
  78: ffff ffff ffff ffff ffff ffff ffff ffff 
  80: ffff ffff ffff ffff ffff ffff ffff ffff 
  88: ffff ffff ffff ffff ffff ffff ffff ffff 
  90: ffff ffff ffff ffff ffff ffff ffff ffff 
  98: ffff ffff ffff ffff ffff ffff ffff ffff 
  a0: ffff ffff ffff ffff ffff ffff ffff ffff 
  a8: ffff ffff ffff ffff ffff ffff ffff ffff 
  b0: ffff ffff ffff ffff ffff ffff ffff ffff 
  b8: ffff ffff ffff ffff ffff ffff ffff ffff 
  c0: ffff ffff ffff ffff ffff ffff ffff ffff 
  c8: ffff ffff ffff ffff ffff ffff ffff ffff 
  d0: ffff ffff ffff ffff ffff ffff ffff ffff 
  d8: ffff ffff ffff ffff ffff ffff ffff ffff 
  e0: ffff ffff ffff ffff ffff ffff ffff ffff 
  e8: ffff ffff ffff ffff ffff ffff ffff ffff 
  f0: ffff ffff ffff ffff ffff ffff ffff ffff 
  f8: ffff ffff ffff ffff ffff ffff ffff ffff 
  sudo i2cdump -y 1 0x53 w
       0,8  1,9  2,a  3,b  4,c  5,d  6,e  7,f
  00: ffff ffff ffff ffff ffff ffff ffff ffff 
  08: ffff ffff ffff ffff ffff ffff ffff ffff 
  10: ffff ffff ffff ffff ffff ffff ffff ffff 
  18: ffff ffff ffff ffff ffff ffff ffff ffff 
  20: ffff ffff ffff ffff ffff ffff ffff ffff 
  28: ffff ffff ffff ffff ffff ffff ffff ffff 
  30: ffff ffff ffff ffff ffff ffff ffff ffff 
  38: ffff ffff ffff ffff ffff ffff ffff ffff 
  40: ffff ffff ffff ffff ffff ffff ffff ffff 
  48: ffff ffff ffff ffff ffff ffff ffff ffff 
  50: ffff ffff ffff ffff ffff ffff ffff ffff 
  58: ffff ffff ffff ffff ffff ffff ffff ffff 
  60: ffff ffff ffff ffff ffff ffff ffff ffff 
  68: ffff ffff ffff ffff ffff ffff ffff ffff 
  70: ffff ffff ffff ffff ffff ffff ffff ffff 
  78: ffff ffff ffff ffff ffff ffff ffff ffff 
  80: ffff ffff ffff ffff ffff ffff ffff ffff 
  88: ffff ffff ffff ffff ffff ffff ffff ffff 
  90: ffff ffff ffff ffff ffff ffff ffff ffff 
  98: ffff ffff ffff ffff ffff ffff ffff ffff 
  a0: ffff ffff ffff ffff ffff ffff ffff ffff 
  a8: ffff ffff ffff ffff ffff ffff ffff ffff 
  b0: ffff ffff ffff ffff ffff ffff ffff ffff 
  b8: ffff ffff ffff ffff ffff ffff ffff ffff 
  c0: ffff ffff ffff ffff ffff ffff ffff ffff 
  c8: ffff ffff ffff ffff ffff ffff ffff ffff 
  d0: ffff ffff ffff ffff ffff ffff ffff ffff 
  d8: ffff ffff ffff ffff ffff ffff ffff ffff 
  e0: ffff ffff ffff ffff ffff ffff ffff ffff 
  e8: ffff ffff ffff ffff ffff ffff ffff ffff 
  f0: ffff ffff ffff ffff ffff ffff ffff ffff 
  f8: ffff ffff ffff ffff ffff ffff ffff 5aff 
